Date,AQI_Forecast
2027-07-03,212.72879
2027-07-04,212.7729
2027-07-05,212.8169
2027-07-06,212.86072
2027-07-07,212.90445
2027-07-08,212.94804
2027-07-09,212.99142
2027-07-10,213.03473
2027-07-11,213.07785
2027-07-12,213.1208
2027-07-13,213.1637
2027-07-14,213.2064
2027-07-15,213.249
2027-07-16,213.2914
2027-07-17,213.3337
2027-07-18,213.37584
2027-07-19,213.41786
2027-07-20,213.45972
2027-07-21,213.50148
2027-07-22,213.54309
2027-07-23,213.58452
2027-07-24,213.62582
2027-07-25,213.66699
2027-07-26,213.70805
2027-07-27,213.74895
2027-07-28,213.78969
2027-07-29,213.83032
2027-07-30,213.87077
2027-07-31,213.91116
2027-08-01,213.95135
2027-08-02,213.9914
2027-08-03,214.03134
2027-08-04,214.0711
2027-08-05,214.11078
2027-08-06,214.15025
2027-08-07,214.18968
2027-08-08,214.22894
2027-08-09,214.268
2027-08-10,214.30696
2027-08-11,214.34583
2027-08-12,214.38452
2027-08-13,214.42305
2027-08-14,214.46149
2027-08-15,214.49977
2027-08-16,214.5379
2027-08-17,214.57593
2027-08-18,214.61378
2027-08-19,214.65155
2027-08-20,214.68916
2027-08-21,214.72667
2027-08-22,214.76398
2027-08-23,214.80122
2027-08-24,214.8383
2027-08-25,214.87523
2027-08-26,214.91203
2027-08-27,214.94868
2027-08-28,214.98524
2027-08-29,215.02164
2027-08-30,215.0579
2027-08-31,215.09402
2027-09-01,215.13007
2027-09-02,215.16595
2027-09-03,215.20169
2027-09-04,215.2373
2027-09-05,215.27277
2027-09-06,215.30814
2027-09-07,215.34335
2027-09-08,215.37845
2027-09-09,215.41339
2027-09-10,215.44826
2027-09-11,215.48293
2027-09-12,215.51749
2027-09-13,215.55191
2027-09-14,215.58624
2027-09-15,215.62044
2027-09-16,215.65448
2027-09-17,215.68839
2027-09-18,215.72221
2027-09-19,215.75589
2027-09-20,215.78941
2027-09-21,215.8228
2027-09-22,215.85611
2027-09-23,215.88927
2027-09-24,215.9223
2027-09-25,215.95522
2027-09-26,215.98802
2027-09-27,216.02066
2027-09-28,216.05316
2027-09-29,216.08556
2027-09-30,216.11789
2027-10-01,216.14998
2027-10-02,216.18207
2027-10-03,216.21396
2027-10-04,216.24574
2027-10-05,216.27739
2027-10-06,216.30894
2027-10-07,216.34036
2027-10-08,216.37164
2027-10-09,216.4028
2027-10-10,216.43384
2027-10-11,216.46477
2027-10-12,216.49557
2027-10-13,216.52623
2027-10-14,216.55681
2027-10-15,216.58723
2027-10-16,216.61757
2027-10-17,216.64775
2027-10-18,216.67783
2027-10-19,216.7078
2027-10-20,216.73764
2027-10-21,216.76733
2027-10-22,216.79695
2027-10-23,216.82643
2027-10-24,216.85576
2027-10-25,216.88501
2027-10-26,216.91418
2027-10-27,216.94316
2027-10-28,216.97206
2027-10-29,217.00081
2027-10-30,217.02951
2027-10-31,217.058
2027-11-01,217.08649
2027-11-02,217.11476
2027-11-03,217.14296
2027-11-04,217.17105
2027-11-05,217.199
2027-11-06,217.22684
2027-11-07,217.2546
2027-11-08,217.2822
2027-11-09,217.30975
2027-11-10,217.33714
2027-11-11,217.36443
2027-11-12,217.39159
2027-11-13,217.41867
2027-11-14,217.4456
2027-11-15,217.47243
2027-11-16,217.49916
2027-11-17,217.5258
2027-11-18,217.55228
2027-11-19,217.57867
2027-11-20,217.60497
2027-11-21,217.63112
2027-11-22,217.6572
2027-11-23,217.68315
2027-11-24,217.70903
2027-11-25,217.73477
2027-11-26,217.7604
2027-11-27,217.78592
2027-11-28,217.81133
2027-11-29,217.83661
2027-11-30,217.86185
2027-12-01,217.8869
2027-12-02,217.91193
2027-12-03,217.9368
2027-12-04,217.9616
2027-12-05,217.98625
2027-12-06,218.01082
2027-12-07,218.0353
2027-12-08,218.05963
2027-12-09,218.0839
2027-12-10,218.10805
2027-12-11,218.13206
2027-12-12,218.15598
2027-12-13,218.17986
2027-12-14,218.20355
2027-12-15,218.22725
2027-12-16,218.25078
2027-12-17,218.2742
2027-12-18,218.29753
2027-12-19,218.32074
2027-12-20,218.34389
2027-12-21,218.36693
2027-12-22,218.38983
2027-12-23,218.41266
2027-12-24,218.43538
2027-12-25,218.45805
2027-12-26,218.48059
2027-12-27,218.50299
2027-12-28,218.52534
2027-12-29,218.54758
2027-12-30,218.56972
2027-12-31,218.59175
2028-01-01,218.6137
2028-01-02,218.63559
2028-01-03,218.65735
2028-01-04,218.679
2028-01-05,218.70055
2028-01-06,218.72202
2028-01-07,218.74342
2028-01-08,218.7647
2028-01-09,218.78587
2028-01-10,218.80699
2028-01-11,218.82796
2028-01-12,218.84886
2028-01-13,218.86969
2028-01-14,218.89041
2028-01-15,218.91103
2028-01-16,218.93155
2028-01-17,218.95203
2028-01-18,218.97238
2028-01-19,218.9926
2028-01-20,219.0128
2028-01-21,219.03288
2028-01-22,219.05287
2028-01-23,219.07277
2028-01-24,219.09256
2028-01-25,219.11232
2028-01-26,219.13191
2028-01-27,219.15147
2028-01-28,219.17091
2028-01-29,219.19034
2028-01-30,219.2096
2028-01-31,219.22879
2028-02-01,219.24788
2028-02-02,219.26692
2028-02-03,219.28584
2028-02-04,219.3047
2028-02-05,219.32344
2028-02-06,219.34216
2028-02-07,219.36073
2028-02-08,219.37921
2028-02-09,219.39767
2028-02-10,219.41603
2028-02-11,219.43422
2028-02-12,219.45241
2028-02-13,219.47052
2028-02-14,219.48853
2028-02-15,219.50642
2028-02-16,219.52429
2028-02-17,219.54205
2028-02-18,219.55974
2028-02-19,219.57732
2028-02-20,219.5948
2028-02-21,219.61227
2028-02-22,219.62961
2028-02-23,219.64688
2028-02-24,219.66408
2028-02-25,219.6812
2028-02-26,219.69824
2028-02-27,219.71521
2028-02-28,219.73207
2028-02-29,219.74886
2028-03-01,219.7656
2028-03-02,219.78223
2028-03-03,219.7988
2028-03-04,219.81529
2028-03-05,219.83171
2028-03-06,219.84802
2028-03-07,219.86427
2028-03-08,219.88046
2028-03-09,219.8966
2028-03-10,219.91263
2028-03-11,219.92859
2028-03-12,219.94446
2028-03-13,219.96027
2028-03-14,219.97601
2028-03-15,219.99165
2028-03-16,220.00725
2028-03-17,220.02277
2028-03-18,220.0382
2028-03-19,220.05359
2028-03-20,220.06886
2028-03-21,220.0841
2028-03-22,220.09923
2028-03-23,220.11436
2028-03-24,220.12933
2028-03-25,220.14427
2028-03-26,220.15915
2028-03-27,220.17392
2028-03-28,220.18867
2028-03-29,220.20332
2028-03-30,220.21796
2028-03-31,220.23245
2028-04-01,220.24692
2028-04-02,220.26125
2028-04-03,220.27559
2028-04-04,220.28984
2028-04-05,220.304
2028-04-06,220.31812
2028-04-07,220.33215
2028-04-08,220.34612
2028-04-09,220.36006
2028-04-10,220.37386
2028-04-11,220.38766
2028-04-12,220.40135
2028-04-13,220.41501
2028-04-14,220.4286
2028-04-15,220.4421
2028-04-16,220.45555
2028-04-17,220.46893
2028-04-18,220.48225
2028-04-19,220.49551
2028-04-20,220.5087
2028-04-21,220.52182
2028-04-22,220.53488
2028-04-23,220.5479
2028-04-24,220.5608
2028-04-25,220.57372
2028-04-26,220.58652
2028-04-27,220.59926
2028-04-28,220.61198
2028-04-29,220.62462
2028-04-30,220.63719
2028-05-01,220.64966
2028-05-02,220.66212
2028-05-03,220.67451
2028-05-04,220.68683
2028-05-05,220.69911
2028-05-06,220.7113
2028-05-07,220.72345
2028-05-08,220.73555
2028-05-09,220.74757
2028-05-10,220.75957
2028-05-11,220.77147
2028-05-12,220.78334
2028-05-13,220.79514
2028-05-14,220.80682
2028-05-15,220.81854
2028-05-16,220.83017
2028-05-17,220.84175
2028-05-18,220.85327
2028-05-19,220.86469
2028-05-20,220.8761
2028-05-21,220.88742
2028-05-22,220.89873
2028-05-23,220.90999
2028-05-24,220.92116
2028-05-25,220.93228
2028-05-26,220.94334
2028-05-27,220.95435
2028-05-28,220.9653
2028-05-29,220.9762
2028-05-30,220.98703
2028-05-31,220.99788
2028-06-01,221.0086
2028-06-02,221.0193
2028-06-03,221.02992
2028-06-04,221.04051
2028-06-05,221.05103
2028-06-06,221.06155
2028-06-07,221.07198
2028-06-08,221.08234
2028-06-09,221.09267
2028-06-10,221.10294
2028-06-11,221.11317
2028-06-12,221.12335
2028-06-13,221.13348
2028-06-14,221.14352
2028-06-15,221.15355
2028-06-16,221.16354
2028-06-17,221.17345
2028-06-18,221.18333
2028-06-19,221.19315
2028-06-20,221.20294
2028-06-21,221.21266
2028-06-22,221.22234
2028-06-23,221.23195
2028-06-24,221.24156
2028-06-25,221.25108
2028-06-26,221.2606
2028-06-27,221.27003
2028-06-28,221.2794
2028-06-29,221.28876
2028-06-30,221.29805
2028-07-01,221.30728
2028-07-02,221.31654
2028-07-03,221.32568
2028-07-04,221.3348
2028-07-05,221.34386
2028-07-06,221.3529
2028-07-07,221.36186
2028-07-08,221.3708
2028-07-09,221.3797
2028-07-10,221.38857
2028-07-11,221.39734
2028-07-12,221.40611
2028-07-13,221.41483
2028-07-14,221.42346
2028-07-15,221.43213
2028-07-16,221.4407
2028-07-17,221.44926
2028-07-18,221.45776
2028-07-19,221.46619
2028-07-20,221.47461
2028-07-21,221.483
2028-07-22,221.49132
2028-07-23,221.49959
2028-07-24,221.50787
2028-07-25,221.51604
2028-07-26,221.5242
2028-07-27,221.53235
2028-07-28,221.54042
2028-07-29,221.54846
2028-07-30,221.55641
2028-07-31,221.56439
2028-08-01,221.57233
2028-08-02,221.58017
2028-08-03,221.58801
2028-08-04,221.5958
2028-08-05,221.60362
2028-08-06,221.61131
2028-08-07,221.61899
2028-08-08,221.62659
2028-08-09,221.63423
2028-08-10,221.6418
2028-08-11,221.64928
2028-08-12,221.6568
2028-08-13,221.66425
2028-08-14,221.67166
2028-08-15,221.67905
2028-08-16,221.68636
2028-08-17,221.6937
2028-08-18,221.7009
2028-08-19,221.70815
2028-08-20,221.71533
2028-08-21,221.72249
2028-08-22,221.7296
2028-08-23,221.73666
2028-08-24,221.7437
2028-08-25,221.75073
2028-08-26,221.7577
2028-08-27,221.76463
2028-08-28,221.77153
2028-08-29,221.7784
2028-08-30,221.78523
2028-08-31,221.79202
2028-09-01,221.79878
2028-09-02,221.80553
2028-09-03,221.81224
2028-09-04,221.81885
2028-09-05,221.82545
2028-09-06,221.83206
2028-09-07,221.83864
2028-09-08,221.84515
2028-09-09,221.85165
2028-09-10,221.85808
2028-09-11,221.86453
2028-09-12,221.8709
2028-09-13,221.87727
2028-09-14,221.88358
2028-09-15,221.88988
2028-09-16,221.89612
2028-09-17,221.90237
2028-09-18,221.90854
2028-09-19,221.91473
2028-09-20,221.92085
2028-09-21,221.92693
2028-09-22,221.93301
2028-09-23,221.93906
2028-09-24,221.94504
2028-09-25,221.95105
2028-09-26,221.95697
2028-09-27,221.96288
2028-09-28,221.96878
2028-09-29,221.97464
2028-09-30,221.98041
2028-10-01,221.98625
2028-10-02,221.99196
2028-10-03,221.99773
2028-10-04,222.00343
2028-10-05,222.00908
2028-10-06,222.01474
2028-10-07,222.02032
2028-10-08,222.02596
2028-10-09,222.03148
2028-10-10,222.03703
2028-10-11,222.04254
2028-10-12,222.048
2028-10-13,222.05344
2028-10-14,222.05887
2028-10-15,222.06424
2028-10-16,222.0696
2028-10-17,222.07494
2028-10-18,222.08023
2028-10-19,222.08553
2028-10-20,222.09073
2028-10-21,222.09595
2028-10-22,222.10115
2028-10-23,222.10634
2028-10-24,222.11147
2028-10-25,222.11658
2028-10-26,222.1217
2028-10-27,222.12671
2028-10-28,222.13177
2028-10-29,222.13681
2028-10-30,222.14175
2028-10-31,222.14671
2028-11-01,222.15166
2028-11-02,222.15652
2028-11-03,222.16142
2028-11-04,222.16629
2028-11-05,222.17111
2028-11-06,222.17589
2028-11-07,222.18068
2028-11-08,222.18542
2028-11-09,222.19017
2028-11-10,222.19487
2028-11-11,222.19952
2028-11-12,222.20421
2028-11-13,222.20885
2028-11-14,222.21347
2028-11-15,222.218
2028-11-16,222.22258
2028-11-17,222.22713
2028-11-18,222.2316
2028-11-19,222.23613
2028-11-20,222.24059
2028-11-21,222.24501
2028-11-22,222.24944
2028-11-23,222.25383
2028-11-24,222.25821
2028-11-25,222.26256
2028-11-26,222.26688
2028-11-27,222.2712
2028-11-28,222.27545
2028-11-29,222.27974
2028-11-30,222.28397
2028-12-01,222.28816
2028-12-02,222.29236
2028-12-03,222.29651
2028-12-04,222.30067
2028-12-05,222.30482
2028-12-06,222.30893
2028-12-07,222.31302
2028-12-08,222.31705
2028-12-09,222.3211
2028-12-10,222.32513
2028-12-11,222.32913
2028-12-12,222.3331
2028-12-13,222.33704
2028-12-14,222.34099
2028-12-15,222.34492
2028-12-16,222.3488
2028-12-17,222.35266
2028-12-18,222.35652
2028-12-19,222.3604
2028-12-20,222.36417
2028-12-21,222.36798
2028-12-22,222.37173
2028-12-23,222.3755
2028-12-24,222.37923
2028-12-25,222.38297
2028-12-26,222.38666
2028-12-27,222.39035
2028-12-28,222.39397
2028-12-29,222.39763
2028-12-30,222.40125
2028-12-31,222.40483
2029-01-01,222.40839
2029-01-02,222.41197
2029-01-03,222.41554
2029-01-04,222.41905
2029-01-05,222.42255
2029-01-06,222.42604
2029-01-07,222.4295
2029-01-08,222.43295
2029-01-09,222.43639
2029-01-10,222.4398
2029-01-11,222.44319
2029-01-12,222.44656
2029-01-13,222.44994
2029-01-14,222.4533
2029-01-15,222.4566
2029-01-16,222.45993
2029-01-17,222.46323
2029-01-18,222.46649
2029-01-19,222.46973
2029-01-20,222.47298
2029-01-21,222.4762
2029-01-22,222.47939
2029-01-23,222.48257
2029-01-24,222.48575
2029-01-25,222.4889
2029-01-26,222.49208
2029-01-27,222.49515
2029-01-28,222.49828
2029-01-29,222.50136
2029-01-30,222.50444
2029-01-31,222.5075
2029-02-01,222.51051
2029-02-02,222.51355
2029-02-03,222.51657
2029-02-04,222.51955
2029-02-05,222.52254
2029-02-06,222.52548
2029-02-07,222.52846
2029-02-08,222.53137
2029-02-09,222.53429
2029-02-10,222.53719
2029-02-11,222.54007
2029-02-12,222.54295
2029-02-13,222.54578
2029-02-14,222.54863
2029-02-15,222.55144
2029-02-16,222.55426
2029-02-17,222.55704
2029-02-18,222.55981
2029-02-19,222.56259
2029-02-20,222.56532
2029-02-21,222.56808
2029-02-22,222.57077
2029-02-23,222.57346
2029-02-24,222.57617
2029-02-25,222.57886
2029-02-26,222.58151
2029-02-27,222.58418
2029-02-28,222.58679
2029-03-01,222.58945
2029-03-02,222.59204
2029-03-03,222.59464
2029-03-04,222.5972
2029-03-05,222.59976
2029-03-06,222.60234
2029-03-07,222.60484
2029-03-08,222.60739
2029-03-09,222.6099
2029-03-10,222.61238
2029-03-11,222.61491
2029-03-12,222.61737
2029-03-13,222.61984
2029-03-14,222.62225
2029-03-15,222.62473
2029-03-16,222.6271
2029-03-17,222.62949
2029-03-18,222.63191
2029-03-19,222.6343
2029-03-20,222.63664
2029-03-21,222.63902
2029-03-22,222.64137
2029-03-23,222.6437
2029-03-24,222.64601
2029-03-25,222.64832
2029-03-26,222.65059
2029-03-27,222.65286
2029-03-28,222.65515
2029-03-29,222.65738
2029-03-30,222.65965
2029-03-31,222.66187
2029-04-01,222.66411
2029-04-02,222.66632
2029-04-03,222.6685
2029-04-04,222.67072
2029-04-05,222.6729
2029-04-06,222.67505
2029-04-07,222.6772
2029-04-08,222.67932
2029-04-09,222.68146
2029-04-10,222.6836
2029-04-11,222.68568
2029-04-12,222.68779
2029-04-13,222.68988
2029-04-14,222.69196
2029-04-15,222.69403
2029-04-16,222.69604
2029-04-17,222.6981
2029-04-18,222.70013
2029-04-19,222.70215
2029-04-20,222.70418
2029-04-21,222.70616
2029-04-22,222.70816
2029-04-23,222.71013
2029-04-24,222.7121
2029-04-25,222.71404
2029-04-26,222.71596
2029-04-27,222.71796
2029-04-28,222.71985
2029-04-29,222.72177
2029-04-30,222.72363
2029-05-01,222.72552
2029-05-02,222.72743
2029-05-03,222.72931
2029-05-04,222.73116
2029-05-05,222.73302
2029-05-06,222.73488
2029-05-07,222.73671
2029-05-08,222.73854
2029-05-09,222.74034
2029-05-10,222.74216
2029-05-11,222.74396
2029-05-12,222.74577
2029-05-13,222.74751
2029-05-14,222.7493
2029-05-15,222.75105
2029-05-16,222.75279
2029-05-17,222.75453
2029-05-18,222.75629
2029-05-19,222.75798
2029-05-20,222.7597
2029-05-21,222.76144
2029-05-22,222.76309
2029-05-23,222.76479
2029-05-24,222.76645
2029-05-25,222.76814
2029-05-26,222.76979
2029-05-27,222.77147
2029-05-28,222.77307
2029-05-29,222.77469
2029-05-30,222.77632
2029-05-31,222.77795
2029-06-01,222.77956
2029-06-02,222.78114
2029-06-03,222.78273
2029-06-04,222.78433
2029-06-05,222.78587
2029-06-06,222.78745
2029-06-07,222.789
2029-06-08,222.79051
2029-06-09,222.79208
2029-06-10,222.79362
2029-06-11,222.79514
2029-06-12,222.79665
2029-06-13,222.79816
2029-06-14,222.79967
2029-06-15,222.80115
2029-06-16,222.80266
2029-06-17,222.80406
2029-06-18,222.80556
2029-06-19,222.807
2029-06-20,222.80849
2029-06-21,222.80992
2029-06-22,222.81133
2029-06-23,222.81277
2029-06-24,222.8142
2029-06-25,222.8156
2029-06-26,222.817
2029-06-27,222.81837
2029-06-28,222.8198
2029-06-29,222.82117
2029-06-30,222.82256
2029-07-01,222.8239
2029-07-02,222.82521
2029-07-03,222.8266
2029-07-04,222.82793
2029-07-05,222.82928
2029-07-06,222.83061
2029-07-07,222.83194
2029-07-08,222.83328
2029-07-09,222.83458
2029-07-10,222.83586
2029-07-11,222.83716
2029-07-12,222.83842
2029-07-13,222.83972
2029-07-14,222.841
2029-07-15,222.84225
2029-07-16,222.8435
2029-07-17,222.84479
2029-07-18,222.84602
2029-07-19,222.84727
2029-07-20,222.8485
2029-07-21,222.84975
2029-07-22,222.85094
2029-07-23,222.85216
2029-07-24,222.85336
2029-07-25,222.85457
2029-07-26,222.85579
2029-07-27,222.85695
2029-07-28,222.85815
2029-07-29,222.8593
2029-07-30,222.86047
2029-07-31,222.86166
2029-08-01,222.8628
2029-08-02,222.86394
2029-08-03,222.86511
2029-08-04,222.8662
2029-08-05,222.86734
2029-08-06,222.8685
2029-08-07,222.86958
2029-08-08,222.87071
2029-08-09,222.87183
2029-08-10,222.87288
2029-08-11,222.87401
2029-08-12,222.87509
2029-08-13,222.87619
2029-08-14,222.87726
2029-08-15,222.87833
2029-08-16,222.8794
2029-08-17,222.88045
2029-08-18,222.88153
2029-08-19,222.88257
2029-08-20,222.88359
2029-08-21,222.88461
2029-08-22,222.8857
2029-08-23,222.8867
2029-08-24,222.88773
2029-08-25,222.88872
2029-08-26,222.88976
2029-08-27,222.89073
2029-08-28,222.89174
2029-08-29,222.89275
2029-08-30,222.89374
2029-08-31,222.89471
2029-09-01,222.89569
2029-09-02,222.8967
2029-09-03,222.89764
2029-09-04,222.89859
2029-09-05,222.8996
2029-09-06,222.90048
2029-09-07,222.90146
2029-09-08,222.90236
2029-09-09,222.90337
2029-09-10,222.90428
2029-09-11,222.9052
2029-09-12,222.90611
2029-09-13,222.90704
2029-09-14,222.90797
2029-09-15,222.90884
2029-09-16,222.90976
2029-09-17,222.91066
2029-09-18,222.91153
2029-09-19,222.91245
2029-09-20,222.91331
2029-09-21,222.91417
2029-09-22,222.91505
2029-09-23,222.91594
2029-09-24,222.91681
2029-09-25,222.9177
2029-09-26,222.91852
2029-09-27,222.91936
2029-09-28,222.92018
2029-09-29,222.92107
2029-09-30,222.92189
2029-10-01,222.92271
2029-10-02,222.92352
2029-10-03,222.92436
2029-10-04,222.9252
2029-10-05,222.926
2029-10-06,222.9268
2029-10-07,222.92763
2029-10-08,222.92844
2029-10-09,222.9292
2029-10-10,222.92998
2029-10-11,222.93082
2029-10-12,222.93156
2029-10-13,222.93236
2029-10-14,222.9331
2029-10-15,222.93387
2029-10-16,222.93468
2029-10-17,222.93544
2029-10-18,222.93617
2029-10-19,222.93695
2029-10-20,222.93765
2029-10-21,222.93845
2029-10-22,222.93918
2029-10-23,222.93993
2029-10-24,222.94064
2029-10-25,222.94136
2029-10-26,222.9421
2029-10-27,222.94286
2029-10-28,222.94354
2029-10-29,222.94426
2029-10-30,222.94498
2029-10-31,222.94571
2029-11-01,222.94638
2029-11-02,222.9471
2029-11-03,222.94778
2029-11-04,222.94847
2029-11-05,222.9492
2029-11-06,222.94983
2029-11-07,222.95052
2029-11-08,222.95122
2029-11-09,222.9519
2029-11-10,222.95258
2029-11-11,222.95322
2029-11-12,222.95389
2029-11-13,222.95456
2029-11-14,222.9552
2029-11-15,222.95583
2029-11-16,222.9565
2029-11-17,222.95712
2029-11-18,222.95776
2029-11-19,222.9584
2029-11-20,222.95908
2029-11-21,222.95969
2029-11-22,222.96033
2029-11-23,222.96095
2029-11-24,222.96158
2029-11-25,222.96222
2029-11-26,222.9628
2029-11-27,222.9634
2029-11-28,222.96404
2029-11-29,222.96461
2029-11-30,222.96523
2029-12-01,222.96584
2029-12-02,222.96645
2029-12-03,222.96701
2029-12-04,222.96758
2029-12-05,222.96819
2029-12-06,222.96878
2029-12-07,222.96935
2029-12-08,222.96994
2029-12-09,222.97052
2029-12-10,222.97108
2029-12-11,222.97165
2029-12-12,222.9722
2029-12-13,222.9728
2029-12-14,222.97331
2029-12-15,222.97389
2029-12-16,222.97443
2029-12-17,222.97502
2029-12-18,222.97552
2029-12-19,222.97607
2029-12-20,222.97662
2029-12-21,222.97716
2029-12-22,222.97769
2029-12-23,222.97821
2029-12-24,222.97876
2029-12-25,222.9793
2029-12-26,222.9798
2029-12-27,222.98035
2029-12-28,222.98088
2029-12-29,222.98135
2029-12-30,222.98187
2029-12-31,222.98238
2030-01-01,222.98288
2030-01-02,222.98341
