Date,AQI_Forecast
2032-07-04,223.07536
2032-07-05,223.07536
2032-07-06,223.07536
2032-07-07,223.07538
2032-07-08,223.07538
2032-07-09,223.07538
2032-07-10,223.0754
2032-07-11,223.0754
2032-07-12,223.07542
2032-07-13,223.0754
2032-07-14,223.07542
2032-07-15,223.07542
2032-07-16,223.0754
2032-07-17,223.07542
2032-07-18,223.07544
2032-07-19,223.07542
2032-07-20,223.07544
2032-07-21,223.07544
2032-07-22,223.07544
2032-07-23,223.07544
2032-07-24,223.07544
2032-07-25,223.07544
2032-07-26,223.07545
2032-07-27,223.07545
2032-07-28,223.07545
2032-07-29,223.07545
2032-07-30,223.07545
2032-07-31,223.07545
2032-08-01,223.07545
2032-08-02,223.07545
2032-08-03,223.07545
2032-08-04,223.07545
2032-08-05,223.07545
2032-08-06,223.07545
2032-08-07,223.07545
2032-08-08,223.07545
2032-08-09,223.07545
2032-08-10,223.07545
2032-08-11,223.07545
2032-08-12,223.07545
2032-08-13,223.07545
2032-08-14,223.07545
2032-08-15,223.07545
2032-08-16,223.07545
2032-08-17,223.07545
2032-08-18,223.07545
2032-08-19,223.07547
2032-08-20,223.07547
2032-08-21,223.07545
2032-08-22,223.07545
2032-08-23,223.07547
2032-08-24,223.07547
2032-08-25,223.07545
2032-08-26,223.07545
2032-08-27,223.07547
2032-08-28,223.07547
2032-08-29,223.07547
2032-08-30,223.07547
2032-08-31,223.07547
2032-09-01,223.07547
2032-09-02,223.07547
2032-09-03,223.07547
2032-09-04,223.07549
2032-09-05,223.07549
2032-09-06,223.07547
2032-09-07,223.07549
2032-09-08,223.07549
2032-09-09,223.07549
2032-09-10,223.07549
2032-09-11,223.07549
2032-09-12,223.07549
2032-09-13,223.07549
2032-09-14,223.07549
2032-09-15,223.07549
2032-09-16,223.0755
2032-09-17,223.07549
2032-09-18,223.0755
2032-09-19,223.0755
2032-09-20,223.0755
2032-09-21,223.07549
2032-09-22,223.07549
2032-09-23,223.07549
2032-09-24,223.0755
2032-09-25,223.0755
2032-09-26,223.0755
2032-09-27,223.07552
2032-09-28,223.0755
2032-09-29,223.07552
2032-09-30,223.0755
2032-10-01,223.0755
2032-10-02,223.07555
2032-10-03,223.07552
2032-10-04,223.07552
2032-10-05,223.07552
2032-10-06,223.07555
2032-10-07,223.07555
2032-10-08,223.07552
2032-10-09,223.07555
2032-10-10,223.07555
2032-10-11,223.07556
2032-10-12,223.07555
2032-10-13,223.07556
2032-10-14,223.07556
2032-10-15,223.07556
2032-10-16,223.07556
2032-10-17,223.07558
2032-10-18,223.07558
2032-10-19,223.07559
2032-10-20,223.07559
2032-10-21,223.07559
2032-10-22,223.07559
2032-10-23,223.0756
2032-10-24,223.0756
2032-10-25,223.07562
2032-10-26,223.07562
2032-10-27,223.07562
2032-10-28,223.07564
2032-10-29,223.07562
2032-10-30,223.07564
2032-10-31,223.07564
2032-11-01,223.07567
2032-11-02,223.07567
2032-11-03,223.07568
2032-11-04,223.07568
2032-11-05,223.0757
2032-11-06,223.07571
2032-11-07,223.07571
2032-11-08,223.07571
2032-11-09,223.07571
2032-11-10,223.07571
2032-11-11,223.07573
2032-11-12,223.07573
2032-11-13,223.07573
2032-11-14,223.07573
2032-11-15,223.07574
2032-11-16,223.07573
2032-11-17,223.07574
2032-11-18,223.07578
2032-11-19,223.07578
2032-11-20,223.07579
2032-11-21,223.07579
2032-11-22,223.07579
2032-11-23,223.07579
2032-11-24,223.07579
2032-11-25,223.07579
2032-11-26,223.07579
2032-11-27,223.07579
2032-11-28,223.0758
2032-11-29,223.0758
2032-11-30,223.0758
2032-12-01,223.0758
2032-12-02,223.0758
2032-12-03,223.07582
2032-12-04,223.0758
2032-12-05,223.07582
2032-12-06,223.07582
2032-12-07,223.07582
2032-12-08,223.07582
2032-12-09,223.07582
2032-12-10,223.07582
2032-12-11,223.07584
2032-12-12,223.07584
2032-12-13,223.07582
2032-12-14,223.07584
2032-12-15,223.07584
2032-12-16,223.07584
2032-12-17,223.07584
2032-12-18,223.07584
2032-12-19,223.07584
2032-12-20,223.07584
2032-12-21,223.07584
2032-12-22,223.07584
2032-12-23,223.07584
2032-12-24,223.07584
2032-12-25,223.07585
2032-12-26,223.07585
2032-12-27,223.07584
2032-12-28,223.07584
2032-12-29,223.07584
2032-12-30,223.07584
2032-12-31,223.07585
2033-01-01,223.07584
2033-01-02,223.07584
2033-01-03,223.07584
2033-01-04,223.07584
2033-01-05,223.07584
2033-01-06,223.07584
2033-01-07,223.07584
2033-01-08,223.07584
2033-01-09,223.07584
2033-01-10,223.07584
2033-01-11,223.07584
2033-01-12,223.07584
2033-01-13,223.07584
2033-01-14,223.07584
2033-01-15,223.07584
2033-01-16,223.07584
2033-01-17,223.07584
2033-01-18,223.07584
2033-01-19,223.07584
2033-01-20,223.07584
2033-01-21,223.07584
2033-01-22,223.07584
2033-01-23,223.07584
2033-01-24,223.07584
2033-01-25,223.07584
2033-01-26,223.07584
2033-01-27,223.07584
2033-01-28,223.07584
2033-01-29,223.07584
2033-01-30,223.07584
2033-01-31,223.07584
2033-02-01,223.07584
2033-02-02,223.07584
2033-02-03,223.07584
2033-02-04,223.07584
2033-02-05,223.07584
2033-02-06,223.07584
2033-02-07,223.07584
2033-02-08,223.07584
2033-02-09,223.07584
2033-02-10,223.07584
2033-02-11,223.07584
2033-02-12,223.07584
2033-02-13,223.07584
2033-02-14,223.07584
2033-02-15,223.07584
2033-02-16,223.07584
2033-02-17,223.07584
2033-02-18,223.07584
2033-02-19,223.07584
2033-02-20,223.07584
2033-02-21,223.07584
2033-02-22,223.07584
2033-02-23,223.07584
2033-02-24,223.07584
2033-02-25,223.07584
2033-02-26,223.07584
2033-02-27,223.07584
2033-02-28,223.07584
2033-03-01,223.07584
2033-03-02,223.07584
2033-03-03,223.07584
2033-03-04,223.07584
2033-03-05,223.07584
2033-03-06,223.07584
2033-03-07,223.07584
2033-03-08,223.07584
2033-03-09,223.07584
2033-03-10,223.07584
2033-03-11,223.07584
2033-03-12,223.07584
2033-03-13,223.07584
2033-03-14,223.07584
2033-03-15,223.07584
2033-03-16,223.07584
2033-03-17,223.07584
2033-03-18,223.07584
2033-03-19,223.07584
2033-03-20,223.07584
2033-03-21,223.07584
2033-03-22,223.07584
2033-03-23,223.07584
2033-03-24,223.07584
2033-03-25,223.07584
2033-03-26,223.07584
2033-03-27,223.07584
2033-03-28,223.07584
2033-03-29,223.07584
2033-03-30,223.07584
2033-03-31,223.07584
2033-04-01,223.07584
2033-04-02,223.07584
2033-04-03,223.07584
2033-04-04,223.07584
2033-04-05,223.07584
2033-04-06,223.07584
2033-04-07,223.07584
2033-04-08,223.07584
2033-04-09,223.07584
2033-04-10,223.07584
2033-04-11,223.07584
2033-04-12,223.07584
2033-04-13,223.07584
2033-04-14,223.07584
2033-04-15,223.07584
2033-04-16,223.07584
2033-04-17,223.07584
2033-04-18,223.07584
2033-04-19,223.07584
2033-04-20,223.07584
2033-04-21,223.07584
2033-04-22,223.07584
2033-04-23,223.07584
2033-04-24,223.07584
2033-04-25,223.07584
2033-04-26,223.07584
2033-04-27,223.07584
2033-04-28,223.07584
2033-04-29,223.07584
2033-04-30,223.07584
2033-05-01,223.07584
2033-05-02,223.07584
2033-05-03,223.07584
2033-05-04,223.07584
2033-05-05,223.07584
2033-05-06,223.07584
2033-05-07,223.07584
2033-05-08,223.07584
2033-05-09,223.07584
2033-05-10,223.07584
2033-05-11,223.07584
2033-05-12,223.07584
2033-05-13,223.07584
2033-05-14,223.07584
2033-05-15,223.07584
2033-05-16,223.07584
2033-05-17,223.07584
2033-05-18,223.07584
2033-05-19,223.07584
2033-05-20,223.07584
2033-05-21,223.07584
2033-05-22,223.07584
2033-05-23,223.07584
2033-05-24,223.07584
2033-05-25,223.07584
2033-05-26,223.07584
2033-05-27,223.07584
2033-05-28,223.07584
2033-05-29,223.07584
2033-05-30,223.07584
2033-05-31,223.07584
2033-06-01,223.07584
2033-06-02,223.07584
2033-06-03,223.07584
2033-06-04,223.07584
2033-06-05,223.07584
2033-06-06,223.07584
2033-06-07,223.07584
2033-06-08,223.07584
2033-06-09,223.07584
2033-06-10,223.07584
2033-06-11,223.07584
2033-06-12,223.07584
2033-06-13,223.07584
2033-06-14,223.07584
2033-06-15,223.07584
2033-06-16,223.07584
2033-06-17,223.07584
2033-06-18,223.07584
2033-06-19,223.07584
2033-06-20,223.07584
2033-06-21,223.07584
2033-06-22,223.07584
2033-06-23,223.07584
2033-06-24,223.07584
2033-06-25,223.07584
2033-06-26,223.07584
2033-06-27,223.07584
2033-06-28,223.07584
2033-06-29,223.07584
2033-06-30,223.07584
2033-07-01,223.07584
2033-07-02,223.07584
2033-07-03,223.07584
2033-07-04,223.07584
2033-07-05,223.07584
2033-07-06,223.07584
2033-07-07,223.07584
2033-07-08,223.07584
2033-07-09,223.07584
2033-07-10,223.07584
2033-07-11,223.07584
2033-07-12,223.07584
2033-07-13,223.07584
2033-07-14,223.07584
2033-07-15,223.07584
2033-07-16,223.07584
2033-07-17,223.07584
2033-07-18,223.07584
2033-07-19,223.07584
2033-07-20,223.07584
2033-07-21,223.07584
2033-07-22,223.07584
2033-07-23,223.07584
2033-07-24,223.07584
2033-07-25,223.07584
2033-07-26,223.07584
2033-07-27,223.07584
2033-07-28,223.07584
2033-07-29,223.07584
2033-07-30,223.07584
2033-07-31,223.07584
2033-08-01,223.07584
2033-08-02,223.07584
2033-08-03,223.07584
2033-08-04,223.07584
2033-08-05,223.07584
2033-08-06,223.07584
2033-08-07,223.07584
2033-08-08,223.07584
2033-08-09,223.07584
2033-08-10,223.07584
2033-08-11,223.07584
2033-08-12,223.07584
2033-08-13,223.07584
2033-08-14,223.07584
2033-08-15,223.07584
2033-08-16,223.07584
2033-08-17,223.07584
2033-08-18,223.07584
2033-08-19,223.07584
2033-08-20,223.07584
2033-08-21,223.07584
2033-08-22,223.07584
2033-08-23,223.07584
2033-08-24,223.07584
2033-08-25,223.07584
2033-08-26,223.07584
2033-08-27,223.07584
2033-08-28,223.07584
2033-08-29,223.07584
2033-08-30,223.07584
2033-08-31,223.07584
2033-09-01,223.07584
2033-09-02,223.07584
2033-09-03,223.07584
2033-09-04,223.07584
2033-09-05,223.07584
2033-09-06,223.07584
2033-09-07,223.07584
2033-09-08,223.07584
2033-09-09,223.07584
2033-09-10,223.07584
2033-09-11,223.07584
2033-09-12,223.07584
2033-09-13,223.07584
2033-09-14,223.07584
2033-09-15,223.07584
2033-09-16,223.07584
2033-09-17,223.07584
2033-09-18,223.07584
2033-09-19,223.07584
2033-09-20,223.07584
2033-09-21,223.07584
2033-09-22,223.07584
2033-09-23,223.07584
2033-09-24,223.07584
2033-09-25,223.07584
2033-09-26,223.07584
2033-09-27,223.07584
2033-09-28,223.07584
2033-09-29,223.07584
2033-09-30,223.07584
2033-10-01,223.07584
2033-10-02,223.07584
2033-10-03,223.07584
2033-10-04,223.07584
2033-10-05,223.07584
2033-10-06,223.07584
2033-10-07,223.07584
2033-10-08,223.07584
2033-10-09,223.07584
2033-10-10,223.07584
2033-10-11,223.07584
2033-10-12,223.07584
2033-10-13,223.07584
2033-10-14,223.07584
2033-10-15,223.07584
2033-10-16,223.07584
2033-10-17,223.07584
2033-10-18,223.07584
2033-10-19,223.07584
2033-10-20,223.07584
2033-10-21,223.07584
2033-10-22,223.07584
2033-10-23,223.07584
2033-10-24,223.07584
2033-10-25,223.07584
2033-10-26,223.07584
2033-10-27,223.07584
2033-10-28,223.07584
2033-10-29,223.07584
2033-10-30,223.07584
2033-10-31,223.07584
2033-11-01,223.07584
2033-11-02,223.07584
2033-11-03,223.07584
2033-11-04,223.07584
2033-11-05,223.07584
2033-11-06,223.07584
2033-11-07,223.07584
2033-11-08,223.07584
2033-11-09,223.07584
2033-11-10,223.07584
2033-11-11,223.07584
2033-11-12,223.07584
2033-11-13,223.07584
2033-11-14,223.07584
2033-11-15,223.07584
2033-11-16,223.07584
2033-11-17,223.07584
2033-11-18,223.07584
2033-11-19,223.07584
2033-11-20,223.07584
2033-11-21,223.07584
2033-11-22,223.07584
2033-11-23,223.07584
2033-11-24,223.07584
2033-11-25,223.07584
2033-11-26,223.07584
2033-11-27,223.07584
2033-11-28,223.07584
2033-11-29,223.07584
2033-11-30,223.07584
2033-12-01,223.07584
2033-12-02,223.07584
2033-12-03,223.07584
2033-12-04,223.07584
2033-12-05,223.07584
2033-12-06,223.07584
2033-12-07,223.07584
2033-12-08,223.07584
2033-12-09,223.07584
2033-12-10,223.07584
2033-12-11,223.07584
2033-12-12,223.07584
2033-12-13,223.07584
2033-12-14,223.07584
2033-12-15,223.07584
2033-12-16,223.07584
2033-12-17,223.07584
2033-12-18,223.07584
2033-12-19,223.07584
2033-12-20,223.07584
2033-12-21,223.07584
2033-12-22,223.07584
2033-12-23,223.07584
2033-12-24,223.07584
2033-12-25,223.07584
2033-12-26,223.07584
2033-12-27,223.07584
2033-12-28,223.07584
2033-12-29,223.07584
2033-12-30,223.07584
2033-12-31,223.07584
2034-01-01,223.07584
2034-01-02,223.07584
2034-01-03,223.07584
2034-01-04,223.07584
2034-01-05,223.07584
2034-01-06,223.07584
2034-01-07,223.07584
2034-01-08,223.07584
2034-01-09,223.07584
2034-01-10,223.07584
2034-01-11,223.07584
2034-01-12,223.07584
2034-01-13,223.07584
2034-01-14,223.07584
2034-01-15,223.07584
2034-01-16,223.07584
2034-01-17,223.07584
2034-01-18,223.07584
2034-01-19,223.07584
2034-01-20,223.07584
2034-01-21,223.07584
2034-01-22,223.07584
2034-01-23,223.07584
2034-01-24,223.07584
2034-01-25,223.07584
2034-01-26,223.07584
2034-01-27,223.07584
2034-01-28,223.07584
2034-01-29,223.07584
2034-01-30,223.07584
2034-01-31,223.07584
2034-02-01,223.07584
2034-02-02,223.07584
2034-02-03,223.07584
2034-02-04,223.07584
2034-02-05,223.07584
2034-02-06,223.07584
2034-02-07,223.07584
2034-02-08,223.07584
2034-02-09,223.07584
2034-02-10,223.07584
2034-02-11,223.07584
2034-02-12,223.07584
2034-02-13,223.07584
2034-02-14,223.07584
2034-02-15,223.07584
2034-02-16,223.07584
2034-02-17,223.07584
2034-02-18,223.07584
2034-02-19,223.07584
2034-02-20,223.07584
2034-02-21,223.07584
2034-02-22,223.07584
2034-02-23,223.07584
2034-02-24,223.07584
2034-02-25,223.07584
2034-02-26,223.07584
2034-02-27,223.07584
2034-02-28,223.07584
2034-03-01,223.07584
2034-03-02,223.07584
2034-03-03,223.07584
2034-03-04,223.07584
2034-03-05,223.07584
2034-03-06,223.07584
2034-03-07,223.07584
2034-03-08,223.07584
2034-03-09,223.07584
2034-03-10,223.07584
2034-03-11,223.07584
2034-03-12,223.07584
2034-03-13,223.07584
2034-03-14,223.07584
2034-03-15,223.07584
2034-03-16,223.07584
2034-03-17,223.07584
2034-03-18,223.07584
2034-03-19,223.07584
2034-03-20,223.07584
2034-03-21,223.07584
2034-03-22,223.07584
2034-03-23,223.07584
2034-03-24,223.07584
2034-03-25,223.07584
2034-03-26,223.07584
2034-03-27,223.07584
2034-03-28,223.07584
2034-03-29,223.07584
2034-03-30,223.07584
2034-03-31,223.07584
2034-04-01,223.07584
2034-04-02,223.07584
2034-04-03,223.07584
2034-04-04,223.07584
2034-04-05,223.07584
2034-04-06,223.07584
2034-04-07,223.07584
2034-04-08,223.07584
2034-04-09,223.07584
2034-04-10,223.07584
2034-04-11,223.07584
2034-04-12,223.07584
2034-04-13,223.07584
2034-04-14,223.07584
2034-04-15,223.07584
2034-04-16,223.07584
2034-04-17,223.07584
2034-04-18,223.07584
2034-04-19,223.07584
2034-04-20,223.07584
2034-04-21,223.07584
2034-04-22,223.07584
2034-04-23,223.07584
2034-04-24,223.07584
2034-04-25,223.07584
2034-04-26,223.07584
2034-04-27,223.07584
2034-04-28,223.07584
2034-04-29,223.07584
2034-04-30,223.07584
2034-05-01,223.07584
2034-05-02,223.07584
2034-05-03,223.07584
2034-05-04,223.07584
2034-05-05,223.07584
2034-05-06,223.07584
2034-05-07,223.07584
2034-05-08,223.07584
2034-05-09,223.07584
2034-05-10,223.07584
2034-05-11,223.07584
2034-05-12,223.07584
2034-05-13,223.07584
2034-05-14,223.07584
2034-05-15,223.07584
2034-05-16,223.07584
2034-05-17,223.07584
2034-05-18,223.07584
2034-05-19,223.07584
2034-05-20,223.07584
2034-05-21,223.07584
2034-05-22,223.07584
2034-05-23,223.07584
2034-05-24,223.07584
2034-05-25,223.07584
2034-05-26,223.07584
2034-05-27,223.07584
2034-05-28,223.07584
2034-05-29,223.07584
2034-05-30,223.07584
2034-05-31,223.07584
2034-06-01,223.07584
2034-06-02,223.07584
2034-06-03,223.07584
2034-06-04,223.07584
2034-06-05,223.07584
2034-06-06,223.07584
2034-06-07,223.07584
2034-06-08,223.07584
2034-06-09,223.07584
2034-06-10,223.07584
2034-06-11,223.07584
2034-06-12,223.07584
2034-06-13,223.07584
2034-06-14,223.07584
2034-06-15,223.07584
2034-06-16,223.07584
2034-06-17,223.07584
2034-06-18,223.07584
2034-06-19,223.07584
2034-06-20,223.07584
2034-06-21,223.07584
2034-06-22,223.07584
2034-06-23,223.07584
2034-06-24,223.07584
2034-06-25,223.07584
2034-06-26,223.07584
2034-06-27,223.07584
2034-06-28,223.07584
2034-06-29,223.07584
2034-06-30,223.07584
2034-07-01,223.07584
2034-07-02,223.07584
2034-07-03,223.07584
2034-07-04,223.07584
2034-07-05,223.07584
2034-07-06,223.07584
2034-07-07,223.07584
2034-07-08,223.07584
2034-07-09,223.07584
2034-07-10,223.07584
2034-07-11,223.07584
2034-07-12,223.07584
2034-07-13,223.07584
2034-07-14,223.07584
2034-07-15,223.07584
2034-07-16,223.07584
2034-07-17,223.07584
2034-07-18,223.07584
2034-07-19,223.07584
2034-07-20,223.07584
2034-07-21,223.07584
2034-07-22,223.07584
2034-07-23,223.07584
2034-07-24,223.07584
2034-07-25,223.07584
2034-07-26,223.07584
2034-07-27,223.07584
2034-07-28,223.07584
2034-07-29,223.07584
2034-07-30,223.07584
2034-07-31,223.07584
2034-08-01,223.07584
2034-08-02,223.07584
2034-08-03,223.07584
2034-08-04,223.07584
2034-08-05,223.07584
2034-08-06,223.07584
2034-08-07,223.07584
2034-08-08,223.07584
2034-08-09,223.07584
2034-08-10,223.07584
2034-08-11,223.07584
2034-08-12,223.07584
2034-08-13,223.07584
2034-08-14,223.07584
2034-08-15,223.07584
2034-08-16,223.07584
2034-08-17,223.07584
2034-08-18,223.07584
2034-08-19,223.07584
2034-08-20,223.07584
2034-08-21,223.07584
2034-08-22,223.07584
2034-08-23,223.07584
2034-08-24,223.07584
2034-08-25,223.07584
2034-08-26,223.07584
2034-08-27,223.07584
2034-08-28,223.07584
2034-08-29,223.07584
2034-08-30,223.07584
2034-08-31,223.07584
2034-09-01,223.07584
2034-09-02,223.07584
2034-09-03,223.07584
2034-09-04,223.07584
2034-09-05,223.07584
2034-09-06,223.07584
2034-09-07,223.07584
2034-09-08,223.07584
2034-09-09,223.07584
2034-09-10,223.07584
2034-09-11,223.07584
2034-09-12,223.07584
2034-09-13,223.07584
2034-09-14,223.07584
2034-09-15,223.07584
2034-09-16,223.07584
2034-09-17,223.07584
2034-09-18,223.07584
2034-09-19,223.07584
2034-09-20,223.07584
2034-09-21,223.07584
2034-09-22,223.07584
2034-09-23,223.07584
2034-09-24,223.07584
2034-09-25,223.07584
2034-09-26,223.07584
2034-09-27,223.07584
2034-09-28,223.07584
2034-09-29,223.07584
2034-09-30,223.07584
2034-10-01,223.07584
2034-10-02,223.07584
2034-10-03,223.07584
2034-10-04,223.07584
2034-10-05,223.07584
2034-10-06,223.07584
2034-10-07,223.07584
2034-10-08,223.07584
2034-10-09,223.07584
2034-10-10,223.07584
2034-10-11,223.07584
2034-10-12,223.07584
2034-10-13,223.07584
2034-10-14,223.07584
2034-10-15,223.07584
2034-10-16,223.07584
2034-10-17,223.07584
2034-10-18,223.07584
2034-10-19,223.07584
2034-10-20,223.07584
2034-10-21,223.07584
2034-10-22,223.07584
2034-10-23,223.07584
2034-10-24,223.07584
2034-10-25,223.07584
2034-10-26,223.07584
2034-10-27,223.07584
2034-10-28,223.07584
2034-10-29,223.07584
2034-10-30,223.07584
2034-10-31,223.07584
2034-11-01,223.07584
2034-11-02,223.07584
2034-11-03,223.07584
2034-11-04,223.07584
2034-11-05,223.07584
2034-11-06,223.07584
2034-11-07,223.07584
2034-11-08,223.07584
2034-11-09,223.07584
2034-11-10,223.07584
2034-11-11,223.07584
2034-11-12,223.07584
2034-11-13,223.07584
2034-11-14,223.07584
2034-11-15,223.07584
2034-11-16,223.07584
2034-11-17,223.07584
2034-11-18,223.07584
2034-11-19,223.07584
2034-11-20,223.07584
2034-11-21,223.07584
2034-11-22,223.07584
2034-11-23,223.07584
2034-11-24,223.07584
2034-11-25,223.07584
2034-11-26,223.07584
2034-11-27,223.07584
2034-11-28,223.07584
2034-11-29,223.07584
2034-11-30,223.07584
2034-12-01,223.07584
2034-12-02,223.07584
2034-12-03,223.07584
2034-12-04,223.07584
2034-12-05,223.07584
2034-12-06,223.07584
2034-12-07,223.07584
2034-12-08,223.07584
2034-12-09,223.07584
2034-12-10,223.07584
2034-12-11,223.07584
2034-12-12,223.07584
2034-12-13,223.07584
2034-12-14,223.07584
2034-12-15,223.07584
2034-12-16,223.07584
2034-12-17,223.07584
2034-12-18,223.07584
2034-12-19,223.07584
2034-12-20,223.07584
2034-12-21,223.07584
2034-12-22,223.07584
2034-12-23,223.07584
2034-12-24,223.07584
2034-12-25,223.07584
2034-12-26,223.07584
2034-12-27,223.07584
2034-12-28,223.07584
2034-12-29,223.07584
